path,bytes,sha256
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_bilayout_fc_global.csv.gz,95783,0ed20bbf944aa95ff3f0a4eafcba915e13d88205baa92c10b189fe9a60c35ff2
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_bilayout_fc_global.inner.csv.gz,8080,c14897a713aef8e59662987df48f741bf151e66cc7987ae01c7f4977169a70cf
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_bilayout_fg_enclosed_global.coverage.csv,13197,c7a99a46f86e8e21d34f01394e5adf7eca4ff3eb8b1a8787b53f484b6beb444d
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_bilayout_fg_enclosed_global.csv.gz,95918,4b5c09bf4b91e9ee20e5a69c37dbf175794a6ef1f77aef5dc62061af554f3c9a
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_bilayout_fg_enclosed_global.inner.csv.gz,8142,a922f2e671f53e1f70cce30997c6602fa645063eab67157d161aefa245f27549
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_bilayout_fg_extended_global.coverage.csv,13197,9c7db7ecc644fde34d5f64fec33107ad9e36b724cf5870e0ac418e572be6169e
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_bilayout_fg_extended_global.csv.gz,95949,78b761f7eb083b5bb85884fa64d41d6c25cae5d2d5f69c159da8d671913e80f5
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_bilayout_fg_extended_global.inner.csv.gz,8115,0d7756fe6f66f0bbc6abdef3b17ee458ce289920e70c487ff73ab65ef1d8784e
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_da3_layer11_global.coverage.csv,12234,ff9d230c182d68421f98693dc074c67bca21012565ba4604a19e4b134057bdd4
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_da3_layer11_global.csv.gz,96148,dc8cd0a2087bd0ae2c9ad66415a8cda690e1624a81bd33b096cc5386b91559af
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_da3_layer11_global.inner.csv.gz,8103,5ca4d2994969aedf9f768cb78cb6da4b5a01264c3aa8deed7c1e17c890813bd4
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_da3_layer5_global.coverage.csv,12127,71728a57bef4784e66ebfe51e541160d825e3058c369dfe98d2fa0379d6748a0
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_da3_layer5_global.csv.gz,95837,a01cc8155cb2330cb83e815300418f929fb786d6bf80c4476661ede1cd6fe9cb
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_da3_layer5_global.inner.csv.gz,8096,1d67f16f1fee9341ea7b8decab07fd543abb2b6389bb2a615a002644e434583e
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_da3_layer7_global.coverage.csv,12127,0f79621ec818ab60834a7e7e893da99619569b0ed862d609af7a4011e2125d6a
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_da3_layer7_global.csv.gz,95872,93a9d555141418e46d97c257ec084e1a1c8c8feb429e5e185446b9419df9c59c
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_da3_layer7_global.inner.csv.gz,8083,2fadfb705f5c4658396179a459653f6853fee41147d70e5578a78a3df26a139e
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_da3_layer9_global.coverage.csv,12127,870db48433e031d68e163067825beaddd3e5d3a335515e85bac72cabba44a51b
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_da3_layer9_global.csv.gz,96200,f88bc6f327a5da5a417df9e8592eb0ee99d187fd3d4d83b2dbe84836ea92efec
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_da3_layer9_global.inner.csv.gz,8076,7a025b61c52153f18d6681c9c3cf7874a169cbef88887305ef8d2fa854feed64
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_hohonet_encoder_stage2_global.coverage.csv,13411,52b5cf971ddcceb400e9e20b8b8b22adf6d861d7c680bc6374945b3ea29c9518
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_hohonet_encoder_stage2_global.csv.gz,95406,15f85215955bc1f88280a5df2c448b82414e525bdb00ce0bda185380dce4042c
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_hohonet_encoder_stage2_global.inner.csv.gz,8230,01f361953c4c01bb5a6a6c5423df4b16350308bd8626fc65480300bc1968bac9
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_hohonet_encoder_stage4_global.coverage.csv,13411,b26706e5fb4595f401700d508f9ab1b8168aec69a155431996b976115f65e142
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_hohonet_encoder_stage4_global.csv.gz,96419,b77ebd4d97d2b84163d75e123e288de73f9713fa79cb31c4c2f20d33bbca66ee
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_hohonet_encoder_stage4_global.inner.csv.gz,8094,d5472fe35be7b2f765fa33f85623ce966730769f17cf35c56a5f52300d30f462
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_hohonet_shared_global.coverage.csv,12555,523d7d5369036cfb864b7d556dc0e363da8d4ba1e860c5497e953e2778da0cf5
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_hohonet_shared_global.csv.gz,95913,240b2f2bcdba1ac73eb51963e68eb9135fb20d0b031a4fa0978ee7321f497ab7
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_hohonet_shared_global.inner.csv.gz,8149,feb65cc4f8930c88422bca7987f3a7061ee89589c460e5f9d24368a37fa2c6df
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_hohonet_shared_local16.coverage.csv,12662,5b10d44d231db372a9ac08d983db5b4217a52e27375a5613c808796b96e5fcf7
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_hohonet_shared_local16.csv.gz,94904,27a30749f5795560c2d53fc60720fc5dae2c4cc44de4e14d2bfdc02215531f39
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_hohonet_shared_local16.inner.csv.gz,8174,36161eb310e94311950cccfd47aa0b6e188bc0be5211b1337041f8bacbfb175e
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_ulayout_compressed_global.coverage.csv,12983,f509c53bcdb1d74dabdd136257da5ad80344f0672a938ce0f1e598b3e01a7915
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_ulayout_compressed_global.csv.gz,95928,32ca9bcc7ae105c2c4c72918f38d3e0ab3eb8622c61fd79597a9290449117220
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_ulayout_compressed_global.inner.csv.gz,8134,55427cde5199c855c03ffafd98b94659e259e0d31b7828e7bd29d134ca8bec9c
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_ulayout_transformer_global.coverage.csv,13090,67e8af6b533ddcd5c9ed5dc32cb1aa8d033fdc5adf801a672a4790e69dd9782a
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_ulayout_transformer_global.csv.gz,96420,a3f84e0d96214cc15420cd4ffff22f3f3ae3c6b99bde872760d6477e2419faae
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/C_ulayout_transformer_global.inner.csv.gz,8123,1e7edcaf75891b9c4cbefbb94468bda85ac5a1dd81ef8cb6742241b446e17303
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/N_only.coverage.csv,10736,1fa5447579714cfe227a49431ca5a005e445e1e2a9b1981f6906bdf237aebb85
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/N_only.csv.gz,86023,d5246f97b7136e943c319818f4e1aa9b8a5164a668468abc3803d2db6e58c511
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/N_only.inner.csv.gz,7627,f0f40d810dab318ce0d574c6198047e908ac5590da2787da0c2155acea867b88
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/model_feedback.coverage.csv,11592,5f149fd18cf797c7b9b231c2954efc178655f57b2b25caea9d36ddbbc9a517b1
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/model_feedback.csv.gz,95714,f49b486cb70040f7da8f47981cf5ca77d6f6f4c9c35c61eea4b2ab67e8e1b7ea
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/model_feedback.inner.csv.gz,7907,f1beb6103f504e747ba69d3319f44dcbe7f0a08aee15b76371401940f515cd7a
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/model_points.coverage.csv,11378,d7e638e74f23b588139b432b2cbde3e80ed7825f640b2c26fd365913d7c018d1
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/model_points.csv.gz,93712,aaaa91e9b0174f7cc6e3b201c95c87afcf4e447ab256dd57df6325a42472c6ef
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/model_points.inner.csv.gz,7769,100e0d5fb5d0c0219d1b6d3159b7a7675f37d26d22a8bb06c1aa2166935b1b75
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/points_plus_shared.coverage.csv,12020,06a06cc164a16ae5e18a445b2dd9a29c7f371ee1690b6d48f10e8c49c2d05a92
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/points_plus_shared.csv.gz,96110,b86cff0b99827038a52e96c09a76f3dbebab8c2e1c2914d64e93070a402ebee5
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/points_plus_shared.inner.csv.gz,8095,efcaeb083d465398109dd81de85544a89498eabdca3a4b783f308de4c2739f94
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/scene.coverage.csv,10629,b269b89875e56376271a07fd7eb6991c7b2fc0f2cf500c3ae382b56cfc62726b
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/scene.csv.gz,91654,ea3d4c4ffd39b5b5d84697db39ea17bee816352e6dd7b6b903c07dc4a45f1e9e
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/scene.inner.csv.gz,7705,e16284bb646ff2bda01c9f103de00e12947bfbdb2a05f927a0dcf07babb07430
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/scene_AI.coverage.csv,10950,a20d6b487d2b610035c8d9c7981610ad5557509726d019a201f6ba509e5e02de
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/scene_AI.csv.gz,92848,ad997c32cd8d2dd5e3db2cf6ce8da3e2e327a367aeb2e55dea2aceb173873c83
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/scene_AI.inner.csv.gz,7857,ed81fda73559fb227aa1cea78aa5ebbead2b58667f32f28f0d543369567bc7c0
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/scene_feedback.coverage.csv,11592,141c167a5708c747fde093f6e7d0db6a233d09cede54dba84c67f1ddf4c2294c
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/scene_feedback.csv.gz,94916,4493816876fad4ba0b8da1e341b4cfed19d68dd4932a1df49bcd2c9fb84d0b51
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/scene_feedback.inner.csv.gz,7998,6ee6f16a31f3c6046ea4c398d9a4c952bf1b5ae08d2b42c677306cd625291c1d
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/scene_feedback_shared.coverage.csv,12341,bf8b5e168df13a73dcff99ee62e328239f90818abe99534285b0cb130645a3db
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/scene_feedback_shared.csv.gz,95282,89aed1d7fd4db7a704c556cffe00255830785888da4bab7a1bde4fb6e4d16b70
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/scene_feedback_shared.inner.csv.gz,8238,916c4fa01e08d2f0b49271d17dff6dd6509bb1938a5763e35adaf02c10828bd8
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/scene_points.coverage.csv,11378,53420b516a553311ce66f8db2e4af190d8c930c39be28893c63a17365ddaa418
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/scene_points.csv.gz,93426,2ad0c31a49cca31177ac6e085becef31e5506a77b46ee5483dc12fc231396656
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold/scene_points.inner.csv.gz,7772,22efc3e5950ce84ce0a0716c28cbb4d5188262269d9387d7358cd923bab31479
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold_all_predictions.csv.gz,1501118,6cd1a2a7176c79979e95b3dd550002607ecfa05e21d862c531256a41e155d5f2
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold_paired_increments.csv,276775,989861990ce002c57b004ca731b6c78bfc939a0aa8ec24bcbe7ddf88606f9b1b
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold_score_summary.csv,90583,1fc10072782ec5d7a57059d2ba0839a0fe12dbebbed3d815481201c303631415
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/cold_training_layer_selection.csv,65554,f0d7694f9084a536c179680d9ee98b3b906600bec85f8d3db24b40ac1ea25255
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/method.json,896,d29dc35aae17efe01f76fd47aea3fdb54caea1187ccc0c30c55033ef224468a8
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/portrait_matrices/C_bilayout_fc_global.npz,734180,c432135bc9553c10fa29a07bbbf8d5bebb314534371dedccad67c428a76a5e87
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/portrait_matrices/C_bilayout_fg_enclosed_global.npz,763594,66ecf1b64e991486af753659e3d09ad6811d99f5d00d616750bd543fd3c24ab8
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/portrait_matrices/C_bilayout_fg_extended_global.npz,765686,5ff5490da6154fce1d81e564a4afe915d3dbacb8499e08357d1c1f6a79bd02f4
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/portrait_matrices/C_da3_layer11_global.npz,1161476,08ae7bad49b4861974ed149cde765cdc575c29454e58f201e7a91b151b60d2b6
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/portrait_matrices/C_da3_layer5_global.npz,1180065,5590fa2d349cc5eee5169e3498e4f3c800e4ba39ee466d3f1f9ce27c0d4988ae
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/portrait_matrices/C_da3_layer7_global.npz,1166699,8687ef847636d7627e7a7b29aa0e6a11b6008c21e154299f731a93fd43326d49
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/portrait_matrices/C_da3_layer9_global.npz,1152795,093f3260cc222165daebfcd109f6f632dca5077aa8fea6b20eea121b109be99e
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/portrait_matrices/C_hohonet_encoder_stage2_global.npz,189245,e2ac76a15047dcd9704a365fd0542182fd300c6ac7fb4d8a6d20b00fa28d5c03
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/portrait_matrices/C_hohonet_encoder_stage4_global.npz,722314,8d42a5aa3ce7698466398bf7b9f3967e565edcb98631ec1160526a502cbf6f64
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/portrait_matrices/C_hohonet_shared_global.npz,376308,ffcdbb7f7220e115c72a6e6a51ea314037377859ede90070f0a343ac2bec970f
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/portrait_matrices/C_hohonet_shared_local16.npz,5824849,48a68c714921bc0ea318f77bc4132ed12c3e40ee5c959cab960798d0a460f3f5
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/portrait_matrices/C_ulayout_compressed_global.npz,1482076,506d57aa931fede63c3bd23771cad3a83cb06e47319c0d5ea07a1fc7754b3ca0
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/portrait_matrices/C_ulayout_transformer_global.npz,1544071,f0bf3b0b15d1169b872646447e743b445e44eb1c962ecf64886a23744a3e53fe
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/portrait_matrices/N_only.npz,6636,161f71c18318acfddd3bfd7ff31b3abec564407199cc9ac56561da51f6668397
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/portrait_matrices/model_feedback.npz,19757,c9dbc93fb0769dad36853111ff4ce44a3ec8a0bb8afdda60eb594bd40a8fe7a1
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/portrait_matrices/model_points.npz,7146,7147a394707748bacf99c73eef399db2d7be037062a314090e67383bf84d3154
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/portrait_matrices/points_plus_shared.npz,377649,b0e2f3f931218839bf709cf57d2560a4adec066ca13cf16b2d85563ccfc4015e
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/portrait_matrices/scene.npz,6956,5a9fa545d2aa971b1237271d184f335c4ee0320d9c02c5de341da8503ea542fc
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/portrait_matrices/scene_AI.npz,7214,e1b6289235de5ef2ffd8795a2ec61218db42fd3e322025c718e15adbe912771d
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/portrait_matrices/scene_feedback.npz,20121,a1651cf581fa20a3079a0f35e1c83ae4ddb1aaa70b3c7bc020eafeb9decad52c
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/portrait_matrices/scene_feedback_shared.npz,393039,fd78b652f066ac8df2da9da5b930b874873c1f4365f266fe41e88e63885f192f
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/portrait_matrices/scene_points.npz,7459,b9e69c9bce615957a6dbe8c6fda5a320f0eed1bb1e685df28c831aa8d03bcf2d
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/portrait_matrix_schema.json,13104,2e69973fc5740faff35a4f7e8c153442023cd17cb6fd2ec7b0a5cca30d313d2c
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/process_targets.csv,192817,ce4001b464746ffc6a8f052ad0d64f4483a437fcfb2cf7e610ba93487ed2fb34
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prediction/source_split_and_n_sensitivity.csv,330696,50ed2c21f4590722d2e98152f4cf85368426ce372cb4eac488d24f12cdc86b02
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prefix/coverage_failures.csv,21990,0d33150da49e14cc62d850986a1a3a58caf0e11f56f556103aced0636d99c6f3
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prefix/image_prediction_errors.csv,1088564,87aadfa5b2fa2077c105c80ef8ad92e7705018b57e10a491db9bc36f349dd833
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prefix/method.json,1398,97bf7c9b490b30db9ba1cfb5bc40e738507fe1665dd004917702add8ae12d7ca
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prefix/observed_prefix_and_future.csv.gz,428546,2c2f078a911337328f75e51dd52628455614c8ad21fae070aa7af83815082eaa
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prefix/paired_increments.csv,18041,79c8d762c7799d284b01f3bc025509c68b86cdc760c71e40ced8e94800cc7f44
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prefix/predictions.csv.gz,2095220,d66bcc3ea24fd91cd08b9990199af71676a50809a15d23a16de790c92d05a3cd
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/prefix/score_summary.csv,8444,0b4db71387a8d3d485b42b345d00ea889260e4a6575a9145c01191dc10a1410a
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/process/exact_mode_discovery_curves.csv.gz,186971,87306e4bbb46d28a8717e37bb5c50ee7e514bf3ba798ba2473550bd9cdda4dc9
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/process/exact_mode_discovery_support_delay.csv,364841,636fde050f1026182dc3697c3710e487bc4029d139ef7a55be6a4ceda317e42d
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/process/exact_mode_latency_method.json,649,9ccd5da42280ebf98f49aaa7e9f2ea16be349159503b1a81e07d70f019424a55
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/process/fixed_partition_vs_reclustered_growth.csv.gz,133334,c43b947dd1c561977789c38ed40aa453ce0cfd5894ff811c9fdc9824cbc1fce8
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/process/image_growth_curves.csv.gz,686244,af5d8901b14485a243fed22727bdb4e3372c5dc04f27885d34d32bd4788bec60
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/process/image_state_probabilities.csv,388134,6594a34ff5654400ac4867297744d01c89421850b78cf712444af0b336ab0b0c
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/process/image_uncertainty_structure.csv,157668,cb0b53b8396142aa35cc5f5be6ed6bf5536a238887a14bec781a88389daa9cbe
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/process/method.json,1164,0e984c50db5e3b0eb38fab38bb220b18ec117a39af18140b07e40c4d90f41fe3
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/process/mode_memberships.csv.gz,91221,73d38239aa4c7eaf58c8f80f90ed1c4c6596affe17fd6d4e0d4591619af69fd0
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/process/quality_and_marginal_change.csv,29859,22e1b82fa7ef0dd51792764df67c6782c9603c90e8765b17e9bef8e911a032c0
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/process/quality_change_summary.csv,288,5fb99ba79aa93cabb7814c999bc466cd5040c80724c294e0b1c7b2823cc3ab4d
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/process/replay_states.csv.gz,871070,0ae65763f218a52ec23297377f0c0047a8e6ba162257013d3e69950f160ff03b
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/process/state_summary.csv,7309,bdc81e7ed48fce958948fc64960cf9dfdc225c1924f5fe760c9522ae3e0103c2
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/process/states_with_explicit_singleton_semantics.csv,473797,019ea703229d48aa128764b5f52695b5c72b23ecf11ae4a575e058b5e41e1617
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/requirements_runtime.txt,210,df1b559948ab1772829719eed3c9ce6ba2a6afe02aeabd4302381e83506999b7
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/review/LOCAL_REVIEW.html,1907655,478ac0770faa385d95fd6bb0e8d8ca60a9bc5888f1ac46f5e354fabcc9f2743b
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/review/annotation_overlay_payload.json,2356567,6dbbd4106b8d479d3853c78cbc7691f188e0768d93a65f9f0de782021ecac127
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/review/annotation_overlay_payload_final.json,2673953,31b6194b29571e60ea6343b3a5804e5b7e7a7dd7f9647cb84aafa99496a4268c
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/review/local_mode_review_queue.csv,131160,4fe9358fd2300c7425e4bb3d1af711b8dc1c086f6f9596adc72ad26369b4a9f3
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/review/local_mode_review_queue_enriched.csv,195415,104393b11a7581fefd11e786448738c15d55f3f8cab088feb74863c7a731eadd
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/review/local_review_final.csv,259310,bfa7d0ebd5bd6f5fcfda5ef673a0c175ec38b09e7d351949b1b04634a5a85831
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/sensitivity/context_and_imputed_processes.csv,77452,38479dbcb8872307dacf625f3a381482e9b74d4fef51ee24f2075dfbbc292ffc
analysis_results/image_portrait_20260914_v1/cloud/pro_exploration/v2_convergence_e086b2b9/sensitivity/context_and_invalid_notes.json,513,f4756e5e89bce9f4d6b849369078a366988a27401e7a4de418c29c158a365cef
