repository_relative_path,bytes,sha256,remote_status,suggested_action
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/REPORT_ZH.html,790400,834082957449b34997e61d49f7c37c11ddd9998a82dcc932f6fe783a8a39a282,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block3__faces_local96.csv.gz,26036,f2abf480d4bd9a334557fccd9ca3a2377a2b5d60e46417b9962d7f2e754e99a5,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block3__faces_local96.failures.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block3__faces_local96.inner.npz,663171,85f1c495dcddb21c672e84a3ccc4079bf61a14e678bd7aa4414f88bfeb589b29,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block3__faces_local96.settings.csv,8520,88b60c3049310e6058fc9bc3831dc4fb6a0272022a5b2fd89f7c3ac90ceb82c3,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block3__panorama_global.csv.gz,25894,f9d0fd762c17de8f6081a8ffc36c76a77d229e4ec3100a755eb7505564fc1b8f,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block3__panorama_global.failures.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block3__panorama_global.inner.npz,651644,55a9a35221a921b43c38d9e3b38dc04ba7def1831cb323bf010a6f5fd6d5a18c,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block3__panorama_global.settings.csv,8695,8e8a4de165cac16a06907da2eec99b687edc5f5e4423843009c0bd731aea1d61,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block3__panorama_local16.csv.gz,25901,11a398104b9972e8ac41b8651e78d1711085fd405a309ebb4eb0e5a3e3954cde,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block3__panorama_local16.failures.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block3__panorama_local16.inner.npz,680013,633d24ad50bcf1b89047549985f217f33f85f96500fd492073f4623f720390dc,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block3__panorama_local16.settings.csv,8641,7a7b1c9f848a3b92a46546cb693242f5643d2a66e84e3fe15a9423ef9a7e061f,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block3__panorama_mean.csv.gz,25919,477c36568708d4f857aabba276862af0701d02cbc3c24c7a648441e31f10d0c2,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block3__panorama_mean.failures.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block3__panorama_mean.inner.npz,648467,eebfd71bfcd4f1cc586ddf3446055e34c865a1d426d3ac1e547ac8f8be06403a,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block3__panorama_mean.settings.csv,8557,df4cd96bd1c510f2fe105daa48e65d4b7914e5d726d9b12cf89d7c6989481a57,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block6__faces_concat.csv.gz,26053,bc5614a9f2de96876f8df86b52417b26b94a1fb8ee77a2332f08da89a8881bef,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block6__faces_concat.failures.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block6__faces_concat.inner.npz,695388,e07c34af59b004abce9f899ebb9c03911dc62efa529434c96be4b7b2acf59ae1,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block6__faces_concat.settings.csv,8466,be370313f0be49290f7b711e23269565270bb3e1e05f0b55c333ca4d3e70c50a,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block6__faces_global.csv.gz,25815,b7a52cac5a19ab240d8cd29f0d04080b5ea313dd0ef4d240c415a7c7a347489c,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block6__faces_global.failures.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block6__faces_global.inner.npz,672475,9a6d3f2359cc7c2d42d47ca3927acb8e9a1f08aeebc503242dc4010baab42242,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block6__faces_global.settings.csv,8437,f02bbc96036c8d451a2cf2a44fefcdeef0ed4fefc68077abdd3d08eee7644d26,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block6__faces_local16.csv.gz,25988,fb3ea9404b14d0cc45987dfcf4276546d1598871699a262880111f926dcce26d,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block6__faces_local16.failures.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block6__faces_local16.inner.npz,680230,4d13b3f3331fb1ff0b6f95f048f6a469fe0c134cb644b4055b5ec4a23fea5fff,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block6__faces_local16.settings.csv,8496,7b7a35c225991d7e54d7a9c048fe6350140ec114e8dc0780b4bad13b3bf1a82a,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block6__faces_local96.csv.gz,26805,7985cd3f943c9257bc8ac9953124538e5c14ce38fdb194bd7e49461e04b519e9,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block6__faces_local96.failures.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block6__faces_local96.inner.npz,666512,bc902ee1f816715456ba4ee8794f5a290018319cb7626acbfb0619422ccce0dd,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block6__faces_local96.settings.csv,8514,d0cf2e01da343cd8d54c04dad086dc2519a001e69758d57914820a2c35d12865,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block6__panorama_global.csv.gz,26201,1bef6084294c7575ddcc7b271148413298920b8ff7aa2a50d151a58cf8b2117e,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block6__panorama_global.failures.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block6__panorama_global.inner.npz,689882,f784f5cb4a27ce4283d374c6676c608954c5084fa1762ea76fda0bc540dfa7ab,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block6__panorama_global.settings.csv,8675,71eed3e7dcf29c4f9668a863d64174203a4522791e093547a73b50ba1eab89a9,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block6__panorama_local16.csv.gz,26412,5ca5c26e3c841040ab75424cc5cccf723d4dd7ac25c9c2d6ea57466021af46e2,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block6__panorama_local16.failures.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block6__panorama_local16.inner.npz,702448,d4a1c485c47561cd15872cd5e281d940658b4da7d65793450832f833c1fb6d75,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block6__panorama_local16.settings.csv,8727,bbecc408c8ef3885365f0ec7c320f1362031b9a4bb8ebf1eb8749fe11601d90e,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block6__panorama_mean.csv.gz,26312,701bc5e1724eb6b372018a120f36c3b557599f1c39b73faa60fb8cb8e4a75d4c,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block6__panorama_mean.failures.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block6__panorama_mean.inner.npz,681072,1bb178ddf822aca847a76c5f052596ecd8a2194d66abe71268176116f0d52886,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block6__panorama_mean.settings.csv,8513,3aae20b10a86d9a7a131647d3fb1ff03d67ba1508b50b7d8818263a6bb7c167a,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block9__faces_concat.csv.gz,26143,c7148fe5618cce9f7a55bf7e6ffc07f2d3d0f48720dfa126d047e429bbf88f59,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block9__faces_concat.failures.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block9__faces_concat.inner.npz,687147,73f295746ee99c19bd4e3b9b42fca553859791f509bf1e2fe57356ee6d5aae36,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block9__faces_concat.settings.csv,8433,446734f6290b9debf247bad699731771fa86e04f47c7e4388ce0c402e4b297ac,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block9__faces_global.csv.gz,25288,410b471953b89c2feb4da7ffc65def2599c9f487f5f3730dcfab10437ca168fe,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block9__faces_global.failures.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block9__faces_global.inner.npz,659166,a7b13ad80a71720fca7ae1a9a8191e627bcb2869f43599f0b97232bd777d2d88,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block9__faces_global.settings.csv,8447,5f4f720c3ed6e58318f8147299277971b32a538131d627dd58381a8c9e9ccbc0,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block9__faces_local16.csv.gz,25828,a708e7075c7e8d26607a472e29de6be34e34eaa22d4cd994fb7e8cb8cb5bf0cf,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block9__faces_local16.failures.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block9__faces_local16.inner.npz,664224,d3b042e03f9668601b659d7d08e2fe20a4f69eed556a98892d37b863c9ec30f0,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block9__faces_local16.settings.csv,8493,8df1025ee8661f9609a095889b3963e64ece0a654bf6cf7f52fd4434bfcf23c3,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block9__faces_local96.csv.gz,26362,f332b381dc341698628e7836264639bbc0cfcc8f35b6a2b19d118f3c1641b69f,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block9__faces_local96.failures.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block9__faces_local96.inner.npz,662149,a7bc2ceead537b6fbd0146ba7baac2850c28d5b9c3845fdfd934088e1045ddd3,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block9__faces_local96.settings.csv,8460,aeb20617d6eba260c66bdc7b6c0144e6c80527596f7e61e6ecf15fd9e44993a3,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block9__panorama_global.csv.gz,25335,bee08848db7a015570125bf44063b8d12035cca3fdf5456957215be1387628eb,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block9__panorama_global.failures.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block9__panorama_global.inner.npz,668139,b58bc68c384447e3ae466b880c021170892a31e27747b14756e60df4cb7fb52f,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block9__panorama_global.settings.csv,8710,27e7e69f8137e5c8806f760c238631c9f63a6981fa52be6adfc56274495b02ec,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block9__panorama_local16.csv.gz,26114,1986d1200ec45f15306dc742f739e7cd03aa7f09b384a0d8c6f7496b6c567199,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block9__panorama_local16.failures.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block9__panorama_local16.inner.npz,691467,d6af0d702d3c824820c704071b5704252b00061d6b0001ea903116dc57bf6edc,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block9__panorama_local16.settings.csv,8698,bed94fcfd44dfa16ed0f27f26ae19682c0d075cd0581f71835a6839fc4457ff1,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block9__panorama_mean.csv.gz,24999,52e9f979a171c8f24f218cc1f9080eac160c7904c3dab2aa8b5a639efb0869b5,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block9__panorama_mean.failures.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block9__panorama_mean.inner.npz,659796,cd10a87c3774c05c4d0f3f4a37a4880e663aec7709b4f7729c3e56e8b1647f35,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__block9__panorama_mean.settings.csv,8522,1557e860b4000da64756d545c6a2fe8cc178609c4f852be578a61823027425d7,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__cls__faces_concat.csv.gz,25161,76bd8c07e790be44a9c8d5eaa04b00347df2a5addaf9fbc419eb7831a772c019,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__cls__faces_concat.failures.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__cls__faces_concat.inner.npz,686331,d6b06af9674e5095baf24e10eabf2df0ae28be6d0000ab2aec2035663e98b293,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__cls__faces_concat.settings.csv,8229,8b2407f47a44e101843221daf5e072f65c984ad8bcbb7e8f272ead1cbb2a274b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__cls__faces_global.csv.gz,22773,32a2a1ba3dcb6661596a3a16ccd24610c989b76da5a6bca304388b844465a20d,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__cls__faces_global.failures.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__cls__faces_global.inner.npz,613995,294b764a7cd4958ca0fabd9bb2b84fd9af0e3a6615377532c2c94f6e5d77496b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__cls__faces_global.settings.csv,8241,0d1c5abe4519a2eae1faae7e869e9f6ff83629a3efc714448cda63cd5dd99fac,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__cls__panorama.csv.gz,21121,01e3d6fddd17ef9b09c37f082901964c233b819c1c2594e13f93e6c354a36599,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__cls__panorama.failures.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
analysis_results/image_portrait_20260914_v1/cloud/difficulty_tags_20260915_v1/mainspace_v1_9d19e4e7/cv/pooled/dinov3__cls__panorama.inner.npz,614090,dff77203068daf2bcffe3d425f99985e266eef8cec4f1f7a2e3a6ad9112e4b58,not_pushed_this_round,new_research_code_or_output; review_then_commit_without_overwriting_prior_versions
