method_contract_version,method_contract_sha256,design_manifest_sha256,c2b_summary_sha256,post_c2b_worker_profile_sha256,threshold_manifest_sha256,c2a_precision_plan_sha256,c2a_assignment_manifest_sha256,c2a_block_assignment_sha256,c2a_task_pool_sha256,round_id,block_index,worker_id,deployment_id,language_group,server_instance_id,server_url,project_id,planned_task_id,runtime_task_id,runtime_binding_status,target_component
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,31,c2b_en,English,labelstudio_https_sparkle0825,https://label.sparkle0825.top,76,2t7WUuJeko7_3be66dc4f0fb46449d63b07d92c74f3f,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,31,c2b_en,English,labelstudio_https_sparkle0825,https://label.sparkle0825.top,76,pRbA3pwrgk9_03de6e2562bb4f56a88db3ceb681af78,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,32,c2b_en,English,labelstudio_https_sparkle0825,https://label.sparkle0825.top,76,zsNo4HB9uLZ_65eefaf93e6249908e6389eb4eabf0f5,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,32,c2b_en,English,labelstudio_https_sparkle0825,https://label.sparkle0825.top,76,pa4otMbVnkk_5d1adb544bb14217ba5ded2eb82cd8e3,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,33,c2b_en,English,labelstudio_https_sparkle0825,https://label.sparkle0825.top,76,pRbA3pwrgk9_16beb21e65a84850a509972190038d0e,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,33,c2b_en,English,labelstudio_https_sparkle0825,https://label.sparkle0825.top,76,pRbA3pwrgk9_2a3810bc7ecc491e81ff1e8a17692ec1,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,34,c2b_en,English,labelstudio_https_sparkle0825,https://label.sparkle0825.top,76,2t7WUuJeko7_3be66dc4f0fb46449d63b07d92c74f3f,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,34,c2b_en,English,labelstudio_https_sparkle0825,https://label.sparkle0825.top,76,pRbA3pwrgk9_2a3810bc7ecc491e81ff1e8a17692ec1,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,35,c2b_en,English,labelstudio_https_sparkle0825,https://label.sparkle0825.top,76,zsNo4HB9uLZ_2caadd7bc71c43d5ad10f4e7f10a3455,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,35,c2b_en,English,labelstudio_https_sparkle0825,https://label.sparkle0825.top,76,zsNo4HB9uLZ_4c0aab63a4434cf4878e6f5b3ce9a70b,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,36,c2b_en,English,labelstudio_https_sparkle0825,https://label.sparkle0825.top,76,jtcxE69GiFV_dce110162b244b2ab76a0804fc830a9e,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,36,c2b_en,English,labelstudio_https_sparkle0825,https://label.sparkle0825.top,76,zsNo4HB9uLZ_aabf649f606a48a1b16d5bdcd5970602,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,37,c2b_en,English,labelstudio_https_sparkle0825,https://label.sparkle0825.top,76,jh4fc5c5qoQ_abbdc7ac89204f23a935fcb9ccae887c,,pending_manual_runtime_binding,risk_slope
paper_a_method_20260807_v19,60e60f01d762ee89d788979ad9ef243db1887f6ef81f4d5bb8ae2e6f29b5af38,af1a842d9770099e78ade184375f5c8108a46d257ebb848b9a378aeab5715d56,5e44a28e5e632a4c3dd7ecd999fdf6443c150e21520e55812431f3a080d4785d,97bba6492b6e09316186f7f339d6a711ed83fa64294aec1e92d1d7964f7122a4,2f85e69d7f96ab63f71373329f2fefc818ddebe9557af726724ea493691d9a0f,b4aa54ddfd22494c2d72fe89ce94fed1957403de71f9704cdffb62de869a9cc1,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,4ac63b351aba1e4a11187daf1e975255593eb3bbb02ee484bddd6b99ee8028ec,173e807bb2f3797a7dc6c072316d392b4597921cc1bd3ec10ec3c3074e9b5cd3,C2-A-RP,1,37,c2b_en,English,labelstudio_https_sparkle0825,https://label.sparkle0825.top,76,VFuaQ6m2Qom_f0be18aa2f1d4aa2b6adf355a86f34b8,,pending_manual_runtime_binding,risk_slope
