package_path,source_path,category,role,included_in_current_materialization,size_bytes,sha256
raw/active_logs/prescreen/active_times_2026-06-27.jsonl,active_logs/prescreen/active_times_2026-06-27.jsonl,frozen_active_time,original_raw_data,true,480998,a6fa8fd21c491e79c97f86d2ede9c617d015140f794a362c0e55e8ccc6f424dd
raw/active_logs/prescreen/active_times_2026-06-28.jsonl,active_logs/prescreen/active_times_2026-06-28.jsonl,frozen_active_time,original_raw_data,true,420498,28c8a8232d382bb3e3377387a33de15194480e10566f0d65b0eced3a90bc463f
raw/active_logs/prescreen/active_times_2026-06-29.jsonl,active_logs/prescreen/active_times_2026-06-29.jsonl,frozen_active_time,original_raw_data,true,266750,b5affa9962ea382a11e61c23878c4f1381d1e4225d00829da95cd23dbddab4d6
raw/active_logs/prescreen/active_times_2026-06-30.jsonl,active_logs/prescreen/active_times_2026-06-30.jsonl,frozen_active_time,original_raw_data,true,102663,3df1f03c6c69c397c975694fbe9d78a573199f035ba1a7a414768fac631332da
raw/active_logs/prescreen/prescreen_active_time_adjustment_audit.json,active_logs/prescreen/prescreen_active_time_adjustment_audit.json,frozen_active_time,original_raw_data,false,10891,5ef578c7df4789268ba5db52c777da54be48f834d258ae8bac395a788caa1600
raw/export_label/c2B_Chinese/project-77-at-2026-08-06-14-39-a247e8c0.json,export_label/c2B_Chinese/project-77-at-2026-08-06-14-39-a247e8c0.json,label_studio_export,original_raw_data,true,355758,faca85af24fd27dbcebf01d99d1f12fa4dd85c369f733895bce6583b91a2e208
raw/export_label/c2B_English/project-76-at-2026-08-06-14-41-45400e98.json,export_label/c2B_English/project-76-at-2026-08-06-14-41-45400e98.json,label_studio_export,original_raw_data,true,329219,1f0bd8f88e82c6c65de2a585c9e99a2d4f8bf1e1a42376fbb2d0471597c1c93e
raw/export_label/c2arp_block1/project-78-at-2026-08-10-07-22-d878a022.json,export_label/c2arp_block1/project-78-at-2026-08-10-07-22-d878a022.json,label_studio_export,original_raw_data,true,117331,1138c36c3f72c234011d1d35366218bf3330c8ed7af8d6ede9ca5710da4c999a
raw/export_label/c2arp_block1/project-79-at-2026-08-10-07-21-c5055ba6.json,export_label/c2arp_block1/project-79-at-2026-08-10-07-21-c5055ba6.json,label_studio_export,original_raw_data,true,122801,87d6e7ccbb7fa4532f171d60838ffe30b3a94fbe0a0ecb83c2eec17227445155
raw/export_label/c2arp_block2/project-84-at-2026-08-14-08-36-31615637.json,export_label/c2arp_block2/project-84-at-2026-08-14-08-36-31615637.json,label_studio_export,original_raw_data,true,121208,ed8c8652c7e6c7a2fc35fbd40c085dbcefa68b75f2803c82f7b265be7de98970
raw/export_label/c2arp_block2/project-85-at-2026-08-14-08-36-71fffb37.json,export_label/c2arp_block2/project-85-at-2026-08-14-08-36-71fffb37.json,label_studio_export,original_raw_data,true,114545,711fd7192849a4c466f661026a39e158848b9b2a3420499ff719efa9166b49a1
raw/export_label/groudTruth(prescreen时使用的).json,export_label/groudTruth(prescreen时使用的).json,ground_truth_export,original_raw_data,false,3373620,39b1868da0b5b7c0f5b89689f0350148b8faf7aa19a0d42667fd633e33ba0950
raw/export_label/groudTruth.json,export_label/groudTruth.json,ground_truth_export,original_raw_data,false,1865730,5ead984f15bdff3f08b31755a6017d007aa2fc33fbd0302b8cfcbc12a41604e0
raw/export_label/groudTruth_106错误.json,export_label/groudTruth_106错误.json,ground_truth_export,original_raw_data,false,3375523,b5de5640919de05058fcc1f86e7a2c1a5e84abf398285ab82c5be69a6e5a0c88
raw/export_label/groudTruth_2(61_84_194双标注).json,export_label/groudTruth_2(61_84_194双标注).json,ground_truth_export,original_raw_data,false,3414739,2bf3c488dbdcad110cf8940546dffb1870b0c87409136bd708ee95a6ad412505
raw/export_label/groudTruth_gt100错误.json,export_label/groudTruth_gt100错误.json,ground_truth_export,original_raw_data,false,1866847,066c13619845265aca5e4295bc1e86d71e25ddc0e86f448b2fce830b1379972c
raw/export_label/project-11-at-2026-03-07-17-05-1b4f93f3.json,export_label/project-11-at-2026-03-07-17-05-1b4f93f3.json,label_studio_export,original_raw_data,false,10783,fc8c26f755bff1cff7354c11cb2ec6f3cd861e0bac6516c147341feb6ba97c50
raw/export_label/project-12-at-2026-03-07-17-05-72d96094.json,export_label/project-12-at-2026-03-07-17-05-72d96094.json,label_studio_export,original_raw_data,false,4031,732f26c12cf50f886744b68b4c85d95c862b377962f967ac582d1d63152c0fc4
raw/export_label/project-2-at-2026-02-22-11-22-ee6c4607.json,export_label/project-2-at-2026-02-22-11-22-ee6c4607.json,label_studio_export,original_raw_data,false,2765133,2b6435bb20b0d820d5b9fb01a765abf57159579ef3f3f12f4419951645a4a4ab
raw/export_label/project-2-at-2026-03-25-10-52-c04c6496.json,export_label/project-2-at-2026-03-25-10-52-c04c6496.json,label_studio_export,original_raw_data,false,4480511,3d03cec43488e2ab8b01a9016a30251805f29d0e2773f0107f8de3b2f872ca9f
raw/export_label/project-23-at-2026-05-06-04-06-a2e2aa4c.json,export_label/project-23-at-2026-05-06-04-06-a2e2aa4c.json,label_studio_export,original_raw_data,false,200866,7603b0d98c0d4060bb8f6b9b10fdaae0d188a2e9513c68b48bea7b4655fe5438
raw/export_label/project-23-at-2026-05-07-06-06-980da9dc.json,export_label/project-23-at-2026-05-07-06-06-980da9dc.json,label_studio_export,original_raw_data,false,239463,5128180311102f151a01c8b2e8a223c9d351503a2b8bb36aeac9baaee8ee9d30
raw/export_label/project-23-at-2026-05-18-02-56-ac500410.json,export_label/project-23-at-2026-05-18-02-56-ac500410.json,label_studio_export,original_raw_data,false,327067,8c3d2ca50130f31a570840f13b33b2d23fb031632bccb7e1c6733bdc7c06afcb
raw/export_label/project-38-at-2026-08-02-05-48-f8f661aa.json,export_label/project-38-at-2026-08-02-05-48-f8f661aa.json,label_studio_export,original_raw_data,false,163723,e797f1669375c0f283bb1df10816a26cd678990dd41cb31b3d0845896ffd4c1a
raw/export_label/project-39-at-2026-06-23-06-11-51ff9907.json,export_label/project-39-at-2026-06-23-06-11-51ff9907.json,label_studio_export,original_raw_data,false,1059474,a6ae10de04c54334e1e9550f71b82f166eb2abac53a42eb682ffd6c2ca8b4635
raw/export_label/project-40-at-2026-06-23-06-12-b4172b04.json,export_label/project-40-at-2026-06-23-06-12-b4172b04.json,label_studio_export,original_raw_data,false,1076636,12664b1fcbc89a9d33971ab4626c6e0c520402a0d1ec7227c8688b56e7c66676
raw/export_label/project-65-at-2026-07-02-16-49-f641e0f6.json,export_label/project-65-at-2026-07-02-16-49-f641e0f6.json,label_studio_export,original_raw_data,false,17449,183a053c82c43e4ae2a350ab7b3f4f70ee67315fe033847f952a12d33ffd5f60
raw/export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json,export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json,label_studio_export,original_raw_data,true,1266031,f79fb49ae72195c4fbea4934f17ac6235d75da513fa8fbfc11c993ad726a84ae
raw/export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json,export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json,label_studio_export,original_raw_data,true,1276775,1ce8a32e5708aa87c11f4e9957efebccd183b60e6d12066ceee69ce87d763305
raw/export_label/stage1_English/project-41-at-2026-06-28-05-13-8641854f.json,export_label/stage1_English/project-41-at-2026-06-28-05-13-8641854f.json,label_studio_export,original_raw_data,true,453267,307f6e6974a836a21193af64e93e72a0a907d7193be3bff6729f386aeac12fe2
raw/export_label/stage1_chinese/project-28-at-2026-07-01-07-14-56a198ba.json,export_label/stage1_chinese/project-28-at-2026-07-01-07-14-56a198ba.json,label_studio_export,original_raw_data,true,1547456,a40ea344c04cc6259c5841f40a427cc82fa44258916dee672b4a7599d2cf8c69
raw/export_label/stage1_chinese/project-29-at-2026-06-30-09-00-e7ea6931.json,export_label/stage1_chinese/project-29-at-2026-06-30-09-00-e7ea6931.json,label_studio_export,original_raw_data,true,1478893,63b34e8adce3790c76f41f1e77302ea926dfdcbb0bc2950f6258a8d90d8ccdd1
raw/export_label/stage1_chinese/project-30-at-2026-06-30-09-00-69d8051b.json,export_label/stage1_chinese/project-30-at-2026-06-30-09-00-69d8051b.json,label_studio_export,original_raw_data,true,474932,2f274f31c2ac9dd48128593357f1d0f4cae98dfc8fc62cf77a40e7df2641c4d7
raw/export_label/stage2_Chinese/project-69-at-2026-07-30-13-02-cb472115.json,export_label/stage2_Chinese/project-69-at-2026-07-30-13-02-cb472115.json,label_studio_export,original_raw_data,true,542288,818b27e8ae07388126c0a3bcb38394946c02058feece13ca8b289b5e25e39a17
raw/export_label/stage2_Chinese/project-71-at-2026-07-30-14-18-54a73158.json,export_label/stage2_Chinese/project-71-at-2026-07-30-14-18-54a73158.json,label_studio_export,original_raw_data,true,851233,9caa6d1ffad1f6496e45883708437e4e230c87ed6d1a594716beedfcbdd57ece
raw/export_label/stage2_Chinese/project-72-at-2026-07-30-13-02-f69c5ac4.json,export_label/stage2_Chinese/project-72-at-2026-07-30-13-02-f69c5ac4.json,label_studio_export,original_raw_data,true,444947,40f9dd7d1efbea185323b938e8e21a9700ae5e2040979a1c7506aa4a88952ce7
raw/export_label/stage2_English/project-66-at-2026-07-30-13-01-cdb9fe80.json,export_label/stage2_English/project-66-at-2026-07-30-13-01-cdb9fe80.json,label_studio_export,original_raw_data,true,495118,04b95b86ef77099f47ebe4189abf233b0399b5dc57d77bf740e6dec265967557
raw/export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json,label_studio_export,original_raw_data,true,835914,f20c24a83f2288c15bedb7042dd3061186dfe073e1cb3573854df5de5c080a31
raw/export_label/stage2_English/project-68-at-2026-07-30-13-02-cf7d8306.json,export_label/stage2_English/project-68-at-2026-07-30-13-02-cf7d8306.json,label_studio_export,original_raw_data,true,424115,455a0f2e543d9534f2e7d46c4572776fa334e455d8f60f9b1f0283d7224e9280
raw/export_label/人工精标/project-20-at-2026-03-24-16-24-a7e7c114.json,export_label/人工精标/project-20-at-2026-03-24-16-24-a7e7c114.json,ground_truth_export,original_raw_data,false,3506406,100f95e37146bbf794671198a50473f7d82aeb6ed833e9d2d3a841734e756959
raw/export_label/人工精标/project-20-at-2026-03-25-01-17-926f4b7f.json,export_label/人工精标/project-20-at-2026-03-25-01-17-926f4b7f.json,ground_truth_export,original_raw_data,false,3409197,c697cbc573e2d7b688417cafecd453277e23f9f76bc244a807e0de96e8128795
raw/export_label/人工精标/project-20-at-2026-03-27-10-01-6cfd5abe.json,export_label/人工精标/project-20-at-2026-03-27-10-01-6cfd5abe.json,ground_truth_export,original_raw_data,false,3402040,f0cc6a20d40823ace06fe7043f03c50dd381b81c10383dca57e40a9f89d2483f
raw/export_label/人工精标/project-20-at-2026-03-27-14-57-e66c6481.json,export_label/人工精标/project-20-at-2026-03-27-14-57-e66c6481.json,ground_truth_export,original_raw_data,false,3387004,5e21032033f89b39977af0e703c40a8cd6ec6d71d806bef62de5a942a7ec8215
reproduction/build_paper_a_data_mining_package.py,tools/thesis_main/analysis/build_paper_a_data_mining_package.py,documentation_or_reproduction,package_builder,not_applicable,8700,822a9c5768ce8cb295919b2daf72a2f90f7886c9c942bbf085e03b3e8d5c7eb6
reproduction/materialize_paper_a_data_discovery.py,tools/thesis_main/analysis/materialize_paper_a_data_discovery.py,documentation_or_reproduction,materializer,not_applicable,43532,e705f6e3e487b98e1e6d87b070fdbe44ed9d852abe6bd5048b7c17121373049c
reproduction/test_materialize_paper_a_data_discovery.py,tests/test_materialize_paper_a_data_discovery.py,documentation_or_reproduction,regression_test,not_applicable,6689,d75611acc6c2655103537ab0cc988ee2aa01716a3855c150b9340e8c139e5669
source_manifests/RAW_DATA_PACKAGE_MANIFEST_20260817.json,export_label/RAW_DATA_PACKAGE_MANIFEST_20260817.json,documentation_or_reproduction,source_manifest,not_applicable,34056,9509bf952473d7905ab5bd4f0992ed982a82e57249c509e54d46809efccc03c7
