path,bytes
cases/V10/01_Bi-Layout_extended_oblique.jpg,15588
cases/V10/01_Bi-Layout_extended_overlay.jpg,116211
cases/V10/01_Bi-Layout_extended_panel.jpg,74308
cases/V10/01_Bi-Layout_extended_source.json,548
cases/V10/01_Bi-Layout_extended_top.jpg,14741
cases/V10/01_original_blind.jpg,98614
cases/V10/02_blind_perspectives.jpg,213377
cases/V10/02_HoHoNet_single_oblique.jpg,15532
cases/V10/02_HoHoNet_single_overlay.jpg,116718
cases/V10/02_HoHoNet_single_panel.jpg,75980
cases/V10/02_HoHoNet_single_source.json,722
cases/V10/02_HoHoNet_single_top.jpg,16554
cases/V10/03_comparison.jpg,450724
cases/V10/03_reference_0_oblique.jpg,15596
cases/V10/03_reference_0_overlay.jpg,116764
cases/V10/03_reference_0_panel.jpg,74350
cases/V10/03_reference_0_source.json,606
cases/V10/03_reference_0_top.jpg,15611
cases/V10/04_human_individual_W15_panel.jpg,47117
cases/V10/04_human_individual_W15_source.json,783
cases/V10/05_human_individual_W8_oblique.jpg,17279
cases/V10/05_human_individual_W8_overlay.jpg,117406
cases/V10/05_human_individual_W8_panel.jpg,72839
cases/V10/05_human_individual_W8_source.json,784
cases/V10/05_human_individual_W8_top.jpg,13363
cases/V10/hd/00_Bi-Layout_enclosed.json,848
cases/V10/hd/00_Bi-Layout_enclosed.svg,108555
cases/V10/hd/00_Bi-Layout_enclosed_points.svg,936
cases/V10/hd/01_Bi-Layout_extended.json,848
cases/V10/hd/01_Bi-Layout_extended.svg,108602
cases/V10/hd/01_Bi-Layout_extended_points.svg,936
cases/V10/hd/02_HoHoNet_single.json,1036
cases/V10/hd/02_HoHoNet_single.svg,117205
cases/V10/hd/02_HoHoNet_single_points.svg,1312
cases/V10/hd/03_reference_0.json,848
cases/V10/hd/03_reference_0.svg,108634
cases/V10/hd/03_reference_0_points.svg,936
cases/V10/hd/04_human_individual_W15.json,721
cases/V10/hd/04_human_individual_W15.svg,1389
cases/V10/hd/04_human_individual_W15_points.svg,1334
cases/V10/hd/05_human_individual_W8.json,1049
cases/V10/hd/05_human_individual_W8.svg,117600
cases/V10/hd/05_human_individual_W8_points.svg,1338
cases/V10/hd/assets.json,1278
cases/V10/hd/panorama.png,1774115
cases/V10/hd/studio/data.js,20395
cases/V10/hd/studio/geometry_audit.json,47789
cases/V10/hd/studio/image_00.js,2943625
cases/V10/hd/studio/index.html,6846
cases/V10/hd/studio/input_manifest.json,3613
cases/V10/hd/studio/OrbitControls.js,27420
cases/V10/hd/studio/studio.css,10554
cases/V10/hd/studio/studio.js,40285
cases/V10/hd/studio/three.min.js,603451
cases/V10/index.html,5102
cases/V10/render_log.json,3462
cases/V11/00_Bi-Layout_enclosed_oblique.jpg,15073
cases/V11/00_Bi-Layout_enclosed_overlay.jpg,123681
cases/V11/00_Bi-Layout_enclosed_panel.jpg,74262
cases/V11/00_Bi-Layout_enclosed_source.json,966
cases/V11/00_Bi-Layout_enclosed_top.jpg,13743
cases/V11/01_Bi-Layout_extended_oblique.jpg,14598
cases/V11/01_Bi-Layout_extended_overlay.jpg,122998
cases/V11/01_Bi-Layout_extended_panel.jpg,73518
cases/V11/01_Bi-Layout_extended_source.json,882
cases/V11/01_Bi-Layout_extended_top.jpg,13174
cases/V11/01_original_blind.jpg,103138
cases/V11/02_blind_perspectives.jpg,210219
cases/V11/02_HoHoNet_single_oblique.jpg,14394
cases/V11/02_HoHoNet_single_overlay.jpg,121321
cases/V11/02_HoHoNet_single_panel.jpg,71733
cases/V11/02_HoHoNet_single_source.json,977
cases/V11/02_HoHoNet_single_top.jpg,11823
cases/V11/03_comparison.jpg,443903
cases/V11/03_reference_0_oblique.jpg,15394
cases/V11/03_reference_0_overlay.jpg,129433
cases/V11/03_reference_0_panel.jpg,75207
cases/V11/03_reference_0_source.json,1663
cases/V11/03_reference_0_top.jpg,14351
cases/V11/04_human_individual_W12_overlay.jpg,123779
cases/V11/04_human_individual_W12_panel.jpg,48630
cases/V11/04_human_individual_W12_source.json,1304
cases/V11/05_human_individual_W27_oblique.jpg,14614
cases/V11/05_human_individual_W27_overlay.jpg,121631
cases/V11/05_human_individual_W27_panel.jpg,71095
cases/V11/05_human_individual_W27_source.json,826
cases/V11/05_human_individual_W27_top.jpg,13093
cases/V11/hd/00_Bi-Layout_enclosed.json,1789
cases/V11/hd/00_Bi-Layout_enclosed.svg,242479
cases/V11/hd/00_Bi-Layout_enclosed_points.svg,1780
cases/V11/hd/01_Bi-Layout_extended.json,1600
cases/V11/hd/01_Bi-Layout_extended.svg,215624
cases/V11/hd/01_Bi-Layout_extended_points.svg,1610
cases/V11/hd/02_HoHoNet_single.json,1499
cases/V11/hd/02_HoHoNet_single.svg,173035
cases/V11/hd/02_HoHoNet_single_points.svg,1824
cases/V11/hd/03_reference_0.json,3162
cases/V11/hd/03_reference_0.svg,434944
cases/V11/hd/03_reference_0_points.svg,3070
cases/V11/hd/04_human_individual_W12.json,1991
cases/V11/hd/04_human_individual_W12.svg,232848
cases/V11/hd/04_human_individual_W12_points.svg,2392
cases/V11/hd/05_human_individual_W27.json,1303
cases/V11/hd/05_human_individual_W27.svg,166677
cases/V11/hd/05_human_individual_W27_points.svg,1432
cases/V11/hd/assets.json,1280
cases/V11/hd/panorama.png,1857221
cases/V11/hd/studio/data.js,25132
cases/V11/hd/studio/geometry_audit.json,65646
cases/V11/hd/studio/image_00.js,3089653
cases/V11/hd/studio/index.html,6846
cases/V11/hd/studio/input_manifest.json,3556
cases/V11/hd/studio/OrbitControls.js,27420
cases/V11/hd/studio/studio.css,10554
cases/V11/hd/studio/studio.js,40285
cases/V11/hd/studio/three.min.js,603451
cases/V11/index.html,5475
cases/V11/render_log.json,4265
cases/V12/00_Bi-Layout_enclosed_oblique.jpg,8511
cases/V12/00_Bi-Layout_enclosed_overlay.jpg,113533
cases/V12/00_Bi-Layout_enclosed_panel.jpg,57539
cases/V12/00_Bi-Layout_enclosed_source.json,548
cases/V12/00_Bi-Layout_enclosed_top.jpg,4980
cases/V12/01_Bi-Layout_extended_oblique.jpg,8511
cases/V12/01_Bi-Layout_extended_overlay.jpg,113533
cases/V12/01_Bi-Layout_extended_panel.jpg,57558
cases/V12/01_Bi-Layout_extended_source.json,548
cases/V12/01_Bi-Layout_extended_top.jpg,4980
cases/V12/01_original_blind.jpg,97168
cases/V12/02_blind_perspectives.jpg,216193
cases/V12/02_HoHoNet_single_oblique.jpg,9384
cases/V12/02_HoHoNet_single_overlay.jpg,113571
cases/V12/02_HoHoNet_single_panel.jpg,58173
cases/V12/02_HoHoNet_single_source.json,734
cases/V12/02_HoHoNet_single_top.jpg,5253
cases/V12/03_comparison.jpg,307305
cases/V12/03_reference_0_oblique.jpg,9208
cases/V12/03_reference_0_overlay.jpg,116357
cases/V12/03_reference_0_panel.jpg,58059
cases/V12/03_reference_0_source.json,721
cases/V12/03_reference_0_top.jpg,5187
cases/V12/04_human_rank1_oblique.jpg,9216
cases/V12/04_human_rank1_overlay.jpg,116340
cases/V12/04_human_rank1_panel.jpg,55745
cases/V12/04_human_rank1_source.json,749
cases/V12/04_human_rank1_top.jpg,5131
cases/V12/hd/00_Bi-Layout_enclosed.json,848
cases/V12/hd/00_Bi-Layout_enclosed.svg,108417
cases/V12/hd/00_Bi-Layout_enclosed_points.svg,936
cases/V12/hd/01_Bi-Layout_extended.json,848
cases/V12/hd/01_Bi-Layout_extended.svg,108417
cases/V12/hd/01_Bi-Layout_extended_points.svg,936
cases/V12/hd/02_HoHoNet_single.json,1048
cases/V12/hd/02_HoHoNet_single.svg,117265
cases/V12/hd/02_HoHoNet_single_points.svg,1336
cases/V12/hd/03_reference_0.json,962
cases/V12/hd/03_reference_0.svg,115730
cases/V12/hd/03_reference_0_points.svg,1164
cases/V12/hd/04_human_rank1.json,896
cases/V12/hd/04_human_rank1.svg,110799
cases/V12/hd/04_human_rank1_points.svg,1032
cases/V12/hd/assets.json,1111
cases/V12/hd/panorama.png,1647232
cases/V12/hd/studio/data.js,19747
cases/V12/hd/studio/geometry_audit.json,46963
cases/V12/hd/studio/image_00.js,2747057
cases/V12/hd/studio/index.html,6846
cases/V12/hd/studio/input_manifest.json,3033
cases/V12/hd/studio/OrbitControls.js,27420
cases/V12/hd/studio/studio.css,10554
cases/V12/hd/studio/studio.js,40285
cases/V12/hd/studio/three.min.js,603451
cases/V12/index.html,4495
cases/V12/render_log.json,3001
cases/V13/00_Bi-Layout_enclosed_oblique.jpg,17481
cases/V13/00_Bi-Layout_enclosed_overlay.jpg,120713
cases/V13/00_Bi-Layout_enclosed_panel.jpg,80541
cases/V13/00_Bi-Layout_enclosed_source.json,878
cases/V13/00_Bi-Layout_enclosed_top.jpg,17709
cases/V13/01_Bi-Layout_extended_oblique.jpg,15717
cases/V13/01_Bi-Layout_extended_overlay.jpg,122937
cases/V13/01_Bi-Layout_extended_panel.jpg,77378
cases/V13/01_Bi-Layout_extended_source.json,1048
cases/V13/01_Bi-Layout_extended_top.jpg,15852
cases/V13/01_original_blind.jpg,96561
cases/V13/02_blind_perspectives.jpg,206984
cases/V13/02_HoHoNet_single_oblique.jpg,16158
cases/V13/02_HoHoNet_single_overlay.jpg,114422
cases/V13/02_HoHoNet_single_panel.jpg,77181
cases/V13/02_HoHoNet_single_source.json,694
cases/V13/02_HoHoNet_single_top.jpg,18015
cases/V13/03_comparison.jpg,457395
cases/V13/03_reference_0_oblique.jpg,16132
cases/V13/03_reference_0_overlay.jpg,114632
cases/V13/03_reference_0_panel.jpg,77171
cases/V13/03_reference_0_source.json,604
cases/V13/03_reference_0_top.jpg,18040
cases/V13/04_human_individual_W29_oblique.jpg,14870
cases/V13/04_human_individual_W29_overlay.jpg,115570
cases/V13/04_human_individual_W29_panel.jpg,69248
cases/V13/04_human_individual_W29_source.json,784
cases/V13/04_human_individual_W29_top.jpg,11819
cases/V13/05_human_individual_W32_overlay.jpg,108011
cases/V13/05_human_individual_W32_panel.jpg,43455
cases/V13/05_human_individual_W32_source.json,650
cases/V13/hd/00_Bi-Layout_enclosed.json,1596
cases/V13/hd/00_Bi-Layout_enclosed.svg,215768
cases/V13/hd/00_Bi-Layout_enclosed_points.svg,1602
cases/V13/hd/01_Bi-Layout_extended.json,1976
cases/V13/hd/01_Bi-Layout_extended.svg,269852
cases/V13/hd/01_Bi-Layout_extended_points.svg,1946
cases/V13/hd/02_HoHoNet_single.json,1008
cases/V13/hd/02_HoHoNet_single.svg,114704
cases/V13/hd/02_HoHoNet_single_points.svg,1256
cases/V13/hd/03_reference_0.json,846
cases/V13/hd/03_reference_0.svg,108226
cases/V13/hd/03_reference_0_points.svg,932
cases/V13/hd/04_human_individual_W29.json,1048
cases/V13/hd/04_human_individual_W29.svg,117216
cases/V13/hd/04_human_individual_W29_points.svg,1336
cases/V13/hd/05_human_individual_W32.json,811
cases/V13/hd/05_human_individual_W32.svg,87701
cases/V13/hd/05_human_individual_W32_points.svg,1068
cases/V13/hd/assets.json,1280
cases/V13/hd/panorama.png,1950179
cases/V13/hd/studio/data.js,23844
cases/V13/hd/studio/geometry_audit.json,59170
cases/V13/hd/studio/image_00.js,3226589
cases/V13/hd/studio/index.html,6846
cases/V13/hd/studio/input_manifest.json,3555
cases/V13/hd/studio/OrbitControls.js,27420
cases/V13/hd/studio/studio.css,10554
cases/V13/hd/studio/studio.js,40285
cases/V13/hd/studio/three.min.js,603451
cases/V13/index.html,5098
cases/V13/render_log.json,3840
cases/V14/00_Bi-Layout_enclosed_oblique.jpg,16846
cases/V14/00_Bi-Layout_enclosed_overlay.jpg,136703
cases/V14/00_Bi-Layout_enclosed_panel.jpg,89126
cases/V14/00_Bi-Layout_enclosed_source.json,548
cases/V14/00_Bi-Layout_enclosed_top.jpg,24601
cases/V14/01_Bi-Layout_extended_oblique.jpg,16846
cases/V14/01_Bi-Layout_extended_overlay.jpg,136703
cases/V14/01_Bi-Layout_extended_panel.jpg,89221
cases/V14/01_Bi-Layout_extended_source.json,548
cases/V14/01_Bi-Layout_extended_top.jpg,24601
cases/V14/01_original_blind.jpg,124904
cases/V14/02_blind_perspectives.jpg,253909
cases/V14/02_HoHoNet_single_oblique.jpg,16711
cases/V14/02_HoHoNet_single_overlay.jpg,135864
cases/V14/02_HoHoNet_single_panel.jpg,88635
cases/V14/02_HoHoNet_single_source.json,696
cases/V14/02_HoHoNet_single_top.jpg,24693
cases/V14/03_comparison.jpg,475406
cases/V14/03_reference_0_oblique.jpg,16960
cases/V14/03_reference_0_overlay.jpg,136149
cases/V14/03_reference_0_panel.jpg,88264
cases/V14/03_reference_0_source.json,606
cases/V14/03_reference_0_top.jpg,24495
cases/V14/04_human_rank1_oblique.jpg,16793
cases/V14/04_human_rank1_overlay.jpg,136215
cases/V14/04_human_rank1_panel.jpg,86105
cases/V14/04_human_rank1_source.json,910
cases/V14/04_human_rank1_top.jpg,24578
cases/V14/hd/00_Bi-Layout_enclosed.json,848
cases/V14/hd/00_Bi-Layout_enclosed.svg,108526
cases/V14/hd/00_Bi-Layout_enclosed_points.svg,936
cases/V14/hd/01_Bi-Layout_extended.json,848
cases/V14/hd/01_Bi-Layout_extended.svg,108526
cases/V14/hd/01_Bi-Layout_extended_points.svg,936
cases/V14/hd/02_HoHoNet_single.json,1010
cases/V14/hd/02_HoHoNet_single.svg,115194
cases/V14/hd/02_HoHoNet_single_points.svg,1260
cases/V14/hd/03_reference_0.json,848
cases/V14/hd/03_reference_0.svg,108479
cases/V14/hd/03_reference_0_points.svg,936
cases/V14/hd/04_human_rank1.json,1045
cases/V14/hd/04_human_rank1.svg,117164
cases/V14/hd/04_human_rank1_points.svg,1330
cases/V14/hd/assets.json,1116
cases/V14/hd/panorama.png,2166956
cases/V14/hd/studio/data.js,19791
cases/V14/hd/studio/geometry_audit.json,47041
cases/V14/hd/studio/image_00.js,3662693
cases/V14/hd/studio/index.html,6846
cases/V14/hd/studio/input_manifest.json,3036
cases/V14/hd/studio/OrbitControls.js,27420
cases/V14/hd/studio/studio.css,10554
cases/V14/hd/studio/studio.js,40285
cases/V14/hd/studio/three.min.js,603451
cases/V14/index.html,4465
cases/V14/render_log.json,3020
cases/V15/00_Bi-Layout_enclosed_oblique.jpg,16170
cases/V15/00_Bi-Layout_enclosed_overlay.jpg,116550
cases/V15/00_Bi-Layout_enclosed_panel.jpg,75019
cases/V15/00_Bi-Layout_enclosed_source.json,1047
cases/V15/00_Bi-Layout_enclosed_top.jpg,13763
cases/V15/01_Bi-Layout_extended_oblique.jpg,16595
cases/V15/01_Bi-Layout_extended_overlay.jpg,115951
cases/V15/01_Bi-Layout_extended_panel.jpg,75766
cases/V15/01_Bi-Layout_extended_source.json,1048
cases/V15/01_Bi-Layout_extended_top.jpg,14512
cases/V15/01_original_blind.jpg,88474
cases/V15/02_blind_perspectives.jpg,191147
cases/V15/02_HoHoNet_single_oblique.jpg,16865
cases/V15/02_HoHoNet_single_overlay.jpg,115192
cases/V15/02_HoHoNet_single_panel.jpg,73933
cases/V15/02_HoHoNet_single_source.json,1393
cases/V15/02_HoHoNet_single_top.jpg,12535
cases/V15/03_comparison.jpg,458904
cases/V15/03_reference_0_oblique.jpg,15296
cases/V15/03_reference_0_overlay.jpg,107240
cases/V15/03_reference_0_panel.jpg,75786
cases/V15/03_reference_0_source.json,751
cases/V15/03_reference_0_top.jpg,18448
cases/V15/04_reference_1_panel.jpg,15274
cases/V15/04_reference_1_source.json,250
cases/V15/05_human_individual_W1_oblique.jpg,15505
cases/V15/05_human_individual_W1_overlay.jpg,107166
cases/V15/05_human_individual_W1_panel.jpg,68068
cases/V15/05_human_individual_W1_source.json,769
cases/V15/05_human_individual_W1_top.jpg,12260
cases/V15/06_human_individual_W10_overlay.jpg,109931
cases/V15/06_human_individual_W10_panel.jpg,44498
cases/V15/06_human_individual_W10_source.json,770
cases/V15/hd/00_Bi-Layout_enclosed.json,1975
cases/V15/hd/00_Bi-Layout_enclosed.svg,271363
cases/V15/hd/00_Bi-Layout_enclosed_points.svg,1944
cases/V15/hd/01_Bi-Layout_extended.json,1976
cases/V15/hd/01_Bi-Layout_extended.svg,271550
cases/V15/hd/01_Bi-Layout_extended_points.svg,1945
cases/V15/hd/02_HoHoNet_single.json,2335
cases/V15/hd/02_HoHoNet_single.svg,284762
cases/V15/hd/02_HoHoNet_single_points.svg,2664
cases/V15/hd/03_reference_0.json,992
cases/V15/hd/03_reference_0.svg,115673
cases/V15/hd/03_reference_0_points.svg,1224
cases/V15/hd/04_reference_1.json,173
cases/V15/hd/04_reference_1.svg,319
cases/V15/hd/04_reference_1_points.svg,264
cases/V15/hd/05_human_individual_W1.json,1043
cases/V15/hd/05_human_individual_W1.svg,116904
cases/V15/hd/05_human_individual_W1_points.svg,1326
cases/V15/hd/06_human_individual_W10.json,1043
cases/V15/hd/06_human_individual_W10.svg,116251
cases/V15/hd/06_human_individual_W10_points.svg,1326
cases/V15/hd/assets.json,1445
cases/V15/hd/panorama.png,1707081
cases/V15/hd/studio/data.js,22118
cases/V15/hd/studio/geometry_audit.json,54380
cases/V15/hd/studio/image_00.js,2821769
cases/V15/hd/studio/index.html,6846
cases/V15/hd/studio/input_manifest.json,4098
cases/V15/hd/studio/OrbitControls.js,27420
cases/V15/hd/studio/studio.css,10554
cases/V15/hd/studio/studio.js,40285
cases/V15/hd/studio/three.min.js,603451
cases/V15/index.html,5907
cases/V15/render_log.json,4567
cases/V16/00_Bi-Layout_enclosed_oblique.jpg,15703
cases/V16/00_Bi-Layout_enclosed_overlay.jpg,105579
cases/V16/00_Bi-Layout_enclosed_panel.jpg,75682
cases/V16/00_Bi-Layout_enclosed_source.json,715
cases/V16/00_Bi-Layout_enclosed_top.jpg,18380
cases/V16/01_Bi-Layout_extended_oblique.jpg,15673
cases/V16/01_Bi-Layout_extended_overlay.jpg,105640
cases/V16/01_Bi-Layout_extended_panel.jpg,75748
cases/V16/01_Bi-Layout_extended_source.json,715
cases/V16/01_Bi-Layout_extended_top.jpg,18380
cases/V16/01_original_blind.jpg,85546
cases/V16/02_blind_perspectives.jpg,157951
cases/V16/02_HoHoNet_single_oblique.jpg,15267
cases/V16/02_HoHoNet_single_overlay.jpg,104728
cases/V16/02_HoHoNet_single_panel.jpg,74970
cases/V16/02_HoHoNet_single_source.json,948
cases/V16/02_HoHoNet_single_top.jpg,18398
cases/V16/03_comparison.jpg,418493
cases/V16/03_reference_0_oblique.jpg,15470
cases/V16/03_reference_0_overlay.jpg,105808
cases/V16/03_reference_0_panel.jpg,74202
cases/V16/03_reference_0_source.json,773
cases/V16/03_reference_0_top.jpg,18127
cases/V16/04_human_individual_W36_overlay.jpg,116401
cases/V16/04_human_individual_W36_panel.jpg,44939
cases/V16/04_human_individual_W36_source.json,1313
cases/V16/05_human_individual_W37_panel.jpg,43356
cases/V16/05_human_individual_W37_source.json,899
cases/V16/hd/00_Bi-Layout_enclosed.json,1223
cases/V16/hd/00_Bi-Layout_enclosed.svg,162048
cases/V16/hd/00_Bi-Layout_enclosed_points.svg,1272
cases/V16/hd/01_Bi-Layout_extended.json,1223
cases/V16/hd/01_Bi-Layout_extended.svg,162071
cases/V16/hd/01_Bi-Layout_extended_points.svg,1272
cases/V16/hd/02_HoHoNet_single.json,1470
cases/V16/hd/02_HoHoNet_single.svg,175070
cases/V16/hd/02_HoHoNet_single_points.svg,1766
cases/V16/hd/03_reference_0.json,1223
cases/V16/hd/03_reference_0.svg,162093
cases/V16/hd/03_reference_0_points.svg,1272
cases/V16/hd/04_human_individual_W36.json,1998
cases/V16/hd/04_human_individual_W36.svg,233720
cases/V16/hd/04_human_individual_W36_points.svg,2406
cases/V16/hd/05_human_individual_W37.json,840
cases/V16/hd/05_human_individual_W37.svg,1627
cases/V16/hd/05_human_individual_W37_points.svg,1572
cases/V16/hd/assets.json,1280
cases/V16/hd/panorama.png,1671186
cases/V16/hd/studio/data.js,24201
cases/V16/hd/studio/geometry_audit.json,60174
cases/V16/hd/studio/image_00.js,2750145
cases/V16/hd/studio/index.html,6846
cases/V16/hd/studio/input_manifest.json,3616
cases/V16/hd/studio/OrbitControls.js,27420
cases/V16/hd/studio/studio.css,10554
cases/V16/hd/studio/studio.js,40285
cases/V16/hd/studio/three.min.js,603451
cases/V16/index.html,5516
cases/V16/render_log.json,3800
cases/V17/00_Bi-Layout_enclosed_oblique.jpg,17470
cases/V17/00_Bi-Layout_enclosed_overlay.jpg,130604
cases/V17/00_Bi-Layout_enclosed_panel.jpg,77169
cases/V17/00_Bi-Layout_enclosed_source.json,714
cases/V17/00_Bi-Layout_enclosed_top.jpg,11840
cases/V17/01_Bi-Layout_extended_oblique.jpg,19903
cases/V17/01_Bi-Layout_extended_overlay.jpg,145079
cases/V17/01_Bi-Layout_extended_panel.jpg,85008
cases/V17/01_Bi-Layout_extended_source.json,1384
cases/V17/01_Bi-Layout_extended_top.jpg,13824
cases/V17/01_original_blind.jpg,109569
cases/V17/02_blind_perspectives.jpg,221749
cases/V17/02_HoHoNet_single_oblique.jpg,17292
cases/V17/02_HoHoNet_single_overlay.jpg,139113
cases/V17/02_HoHoNet_single_panel.jpg,79430
cases/V17/02_HoHoNet_single_source.json,1420
cases/V17/02_HoHoNet_single_top.jpg,12552
cases/V17/03_comparison.jpg,583470
cases/V17/03_reference_0_oblique.jpg,16543
cases/V17/03_reference_0_overlay.jpg,130661
cases/V17/03_reference_0_panel.jpg,75491
cases/V17/03_reference_0_source.json,881
cases/V17/03_reference_0_top.jpg,11565
cases/V17/04_reference_1_oblique.jpg,15786
cases/V17/04_reference_1_overlay.jpg,130074
cases/V17/04_reference_1_panel.jpg,74455
cases/V17/04_reference_1_source.json,814
cases/V17/04_reference_1_top.jpg,11822
cases/V17/05_human_rank1_oblique.jpg,17303
cases/V17/05_human_rank1_overlay.jpg,133126
cases/V17/05_human_rank1_panel.jpg,74670
cases/V17/05_human_rank1_source.json,949
cases/V17/05_human_rank1_top.jpg,12397
cases/V17/06_human_rank2_oblique.jpg,17093
cases/V17/06_human_rank2_overlay.jpg,138487
cases/V17/06_human_rank2_panel.jpg,76751
cases/V17/06_human_rank2_source.json,1201
cases/V17/06_human_rank2_top.jpg,13367
cases/V17/hd/00_Bi-Layout_enclosed.json,1222
cases/V17/hd/00_Bi-Layout_enclosed.svg,162379
cases/V17/hd/00_Bi-Layout_enclosed_points.svg,1270
cases/V17/hd/01_Bi-Layout_extended.json,2732
cases/V17/hd/01_Bi-Layout_extended.svg,377471
cases/V17/hd/01_Bi-Layout_extended_points.svg,2625
cases/V17/hd/02_HoHoNet_single.json,2362
cases/V17/hd/02_HoHoNet_single.svg,285497
cases/V17/hd/02_HoHoNet_single_points.svg,2720
cases/V17/hd/03_reference_0.json,1330
cases/V17/hd/03_reference_0.svg,168157
cases/V17/hd/03_reference_0_points.svg,1486
cases/V17/hd/04_reference_1.json,1276
cases/V17/hd/04_reference_1.svg,165371
cases/V17/hd/04_reference_1_points.svg,1378
cases/V17/hd/05_human_rank1.json,1410
cases/V17/hd/05_human_rank1.svg,189457
cases/V17/hd/05_human_rank1_points.svg,1438
cases/V17/hd/06_human_rank2.json,1977
cases/V17/hd/06_human_rank2.svg,270095
cases/V17/hd/06_human_rank2_points.svg,1948
cases/V17/hd/assets.json,1411
cases/V17/hd/panorama.png,2081420
cases/V17/hd/studio/data.js,36394
cases/V17/hd/studio/geometry_audit.json,97536
cases/V17/hd/studio/image_00.js,3461017
cases/V17/hd/studio/index.html,6846
cases/V17/hd/studio/input_manifest.json,4006
cases/V17/hd/studio/OrbitControls.js,27420
cases/V17/hd/studio/studio.css,10554
cases/V17/hd/studio/studio.js,40285
cases/V17/hd/studio/three.min.js,603451
cases/V17/index.html,5341
cases/V17/render_log.json,4891
cases/V18/00_Bi-Layout_enclosed_oblique.jpg,16402
cases/V18/00_Bi-Layout_enclosed_overlay.jpg,117669
cases/V18/00_Bi-Layout_enclosed_panel.jpg,81453
cases/V18/00_Bi-Layout_enclosed_source.json,548
cases/V18/00_Bi-Layout_enclosed_top.jpg,20393
cases/V18/01_Bi-Layout_extended_oblique.jpg,16342
cases/V18/01_Bi-Layout_extended_overlay.jpg,117555
cases/V18/01_Bi-Layout_extended_panel.jpg,81370
cases/V18/01_Bi-Layout_extended_source.json,548
cases/V18/01_Bi-Layout_extended_top.jpg,20352
cases/V18/01_original_blind.jpg,102237
cases/V18/02_blind_perspectives.jpg,221822
cases/V18/02_HoHoNet_single_oblique.jpg,16634
cases/V18/02_HoHoNet_single_overlay.jpg,116996
cases/V18/02_HoHoNet_single_panel.jpg,81185
cases/V18/02_HoHoNet_single_source.json,733
cases/V18/02_HoHoNet_single_top.jpg,19847
cases/V18/03_comparison.jpg,518846
cases/V18/03_reference_0_oblique.jpg,16898
cases/V18/03_reference_0_overlay.jpg,116892
cases/V18/03_reference_0_panel.jpg,80698
cases/V18/03_reference_0_source.json,622
cases/V18/03_reference_0_top.jpg,19881
cases/V18/04_human_rank1_oblique.jpg,16479
cases/V18/04_human_rank1_overlay.jpg,116839
cases/V18/04_human_rank1_panel.jpg,78403
cases/V18/04_human_rank1_source.json,789
cases/V18/04_human_rank1_top.jpg,20261
cases/V18/05_human_rank2_oblique.jpg,16740
cases/V18/05_human_rank2_overlay.jpg,117147
cases/V18/05_human_rank2_panel.jpg,78575
cases/V18/05_human_rank2_source.json,813
cases/V18/05_human_rank2_top.jpg,20240
cases/V18/hd/00_Bi-Layout_enclosed.json,848
cases/V18/hd/00_Bi-Layout_enclosed.svg,108140
cases/V18/hd/00_Bi-Layout_enclosed_points.svg,936
cases/V18/hd/01_Bi-Layout_extended.json,848
cases/V18/hd/01_Bi-Layout_extended.svg,108158
cases/V18/hd/01_Bi-Layout_extended_points.svg,936
cases/V18/hd/02_HoHoNet_single.json,1047
cases/V18/hd/02_HoHoNet_single.svg,116720
cases/V18/hd/02_HoHoNet_single_points.svg,1334
cases/V18/hd/03_reference_0.json,863
cases/V18/hd/03_reference_0.svg,110727
cases/V18/hd/03_reference_0_points.svg,966
cases/V18/hd/04_human_rank1.json,936
cases/V18/hd/04_human_rank1.svg,114490
cases/V18/hd/04_human_rank1_points.svg,1112
cases/V18/hd/05_human_rank2.json,1064
cases/V18/hd/05_human_rank2.svg,135767
cases/V18/hd/05_human_rank2_points.svg,1162
cases/V18/hd/assets.json,1236
cases/V18/hd/panorama.png,1891381
cases/V18/hd/studio/data.js,24027
cases/V18/hd/studio/geometry_audit.json,57967
cases/V18/hd/studio/image_00.js,3154705
cases/V18/hd/studio/index.html,6846
cases/V18/hd/studio/input_manifest.json,3494
cases/V18/hd/studio/OrbitControls.js,27420
cases/V18/hd/studio/studio.css,10554
cases/V18/hd/studio/studio.js,40285
cases/V18/hd/studio/three.min.js,603451
cases/V18/index.html,4868
cases/V18/render_log.json,3587
cases/V19/00_Bi-Layout_enclosed_oblique.jpg,13115
cases/V19/00_Bi-Layout_enclosed_overlay.jpg,99553
cases/V19/00_Bi-Layout_enclosed_panel.jpg,61089
cases/V19/00_Bi-Layout_enclosed_source.json,712
cases/V19/00_Bi-Layout_enclosed_top.jpg,7773
cases/V19/01_Bi-Layout_extended_oblique.jpg,13084
cases/V19/01_Bi-Layout_extended_overlay.jpg,99064
cases/V19/01_Bi-Layout_extended_panel.jpg,61404
cases/V19/01_Bi-Layout_extended_source.json,712
cases/V19/01_Bi-Layout_extended_top.jpg,7755
cases/V19/01_original_blind.jpg,75089
cases/V19/02_blind_perspectives.jpg,160541
cases/V19/02_HoHoNet_single_oblique.jpg,10445
cases/V19/02_HoHoNet_single_overlay.jpg,95194
cases/V19/02_HoHoNet_single_panel.jpg,55786
cases/V19/02_HoHoNet_single_source.json,706
cases/V19/02_HoHoNet_single_top.jpg,6419
cases/V19/03_comparison.jpg,373468
